"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	240	235341	102.0
	"Baldwin County, AL"	"01003"	742	968523	76.6
	"Barbour County, AL"	"01005"	113	98844	114.3
	"Bibb County, AL"	"01007"	103	88486	116.4
	"Blount County, AL"	"01009"	255	236248	107.9
	"Bullock County, AL"	"01011"	45	40395	111.4
	"Butler County, AL"	"01013"	124	75420	164.4
	"Calhoun County, AL"	"01015"	619	461658	134.1
	"Chambers County, AL"	"01017"	189	135573	139.4
	"Cherokee County, AL"	"01019"	140	102258	136.9
	"Chilton County, AL"	"01021"	236	181986	129.7
	"Choctaw County, AL"	"01023"	65	49642	130.9
	"Clarke County, AL"	"01025"	121	90903	133.1
	"Clay County, AL"	"01027"	90	55611	161.8
	"Cleburne County, AL"	"01029"	79	61055	129.4
	"Coffee County, AL"	"01031"	258	217852	118.4
	"Colbert County, AL"	"01033"	264	229279	115.1
	"Conecuh County, AL"	"01035"	79	45559	173.4
	"Coosa County, AL"	"01037"	59	41534	142.1
	"Covington County, AL"	"01039"	285	150008	190.0
	"Crenshaw County, AL"	"01041"	86	52890	162.6
	"Cullman County, AL"	"01043"	404	356692	113.3
	"Dale County, AL"	"01045"	232	197716	117.3
	"Dallas County, AL"	"01047"	239	146649	163.0
	"DeKalb County, AL"	"01049"	359	288038	124.6
	"Elmore County, AL"	"01051"	325	351466	92.5
	"Escambia County, AL"	"01053"	203	146204	138.8
	"Etowah County, AL"	"01055"	661	411862	160.5
	"Fayette County, AL"	"01057"	103	64474	159.8
	"Franklin County, AL"	"01059"	152	127254	119.4
	"Geneva County, AL"	"01061"	169	106883	158.1
	"Greene County, AL"	"01063"	52	30382	171.2
	"Hale County, AL"	"01065"	93	58907	157.9
	"Henry County, AL"	"01067"	75	70236	106.8
	"Houston County, AL"	"01069"	506	430579	117.5
	"Jackson County, AL"	"01071"	290	210713	137.6
	"Jefferson County, AL"	"01073"	2217	2651466	83.6
	"Lamar County, AL"	"01075"	100	54819	182.4
	"Lauderdale County, AL"	"01077"	408	380103	107.3
	"Lawrence County, AL"	"01079"	194	132663	146.2
	"Lee County, AL"	"01081"	415	708037	58.6
	"Limestone County, AL"	"01083"	301	435299	69.1
	"Lowndes County, AL"	"01085"	85	39100	217.4
	"Macon County, AL"	"01087"	87	73676	118.1
	"Madison County, AL"	"01089"	936	1590829	58.8
	"Marengo County, AL"	"01091"	116	75158	154.3
	"Marion County, AL"	"01093"	171	117349	145.7
	"Marshall County, AL"	"01095"	364	395397	92.1
	"Mobile County, AL"	"01097"	1669	1648840	101.2
	"Monroe County, AL"	"01099"	110	78740	139.7
	"Montgomery County, AL"	"01101"	917	903414	101.5
	"Morgan County, AL"	"01103"	497	492895	100.8
	"Perry County, AL"	"01105"	51	32815	155.4
	"Pickens County, AL"	"01107"	112	75979	147.4
	"Pike County, AL"	"01109"	144	132108	109.0
	"Randolph County, AL"	"01111"	141	90174	156.4
	"Russell County, AL"	"01113"	275	234258	117.4
	"St. Clair County, AL"	"01115"	435	372971	116.6
	"Shelby County, AL"	"01117"	493	911445	54.1
	"Sumter County, AL"	"01119"	61	47969	127.2
	"Talladega County, AL"	"01121"	430	323345	133.0
	"Tallapoosa County, AL"	"01123"	223	162810	137.0
	"Tuscaloosa County, AL"	"01125"	800	911918	87.7
	"Walker County, AL"	"01127"	462	257028	179.7
	"Washington County, AL"	"01129"	71	61267	115.9
	"Wilcox County, AL"	"01131"	60	40655	147.6
	"Winston County, AL"	"01133"	137	94526	144.9
	"Aleutians East Borough, AK"	"02013"	Suppressed	13658	Suppressed
	"Aleutians West Census Area, AK"	"02016"	Suppressed	21021	Suppressed
	"Anchorage Borough, AK"	"02020"	520	1148436	45.3
	"Bethel Census Area, AK"	"02050"	47	73475	64.0
	"Bristol Bay Borough, AK"	"02060"	Suppressed	3335	Suppressed
	"Denali Borough, AK"	"02068"	Suppressed	6843	Suppressed
	"Dillingham Census Area, AK"	"02070"	13	18935	Unreliable
	"Fairbanks North Star Borough, AK"	"02090"	147	381440	38.5
	"Haines Borough, AK"	"02100"	Suppressed	8811	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	Suppressed	9022	Suppressed
	"Juneau Borough, AK"	"02110"	25	127062	19.7
	"Kenai Peninsula Borough, AK"	"02122"	115	241094	47.7
	"Ketchikan Gateway Borough, AK"	"02130"	24	54980	43.7
	"Kodiak Island Borough, AK"	"02150"	12	51064	Unreliable
	"Lake and Peninsula Borough, AK"	"02164"	Suppressed	5621	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	253	449463	56.3
	"Nome Census Area, AK"	"02180"	Suppressed	39372	Suppressed
	"North Slope Borough, AK"	"02185"	15	41674	Unreliable
	"Northwest Arctic Borough, AK"	"02188"	18	29988	Unreliable
	"Petersburg Borough/Census Area, AK"	"02195"	Suppressed	13439	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	12	23222	Unreliable
	"Sitka Borough, AK"	"02220"	Suppressed	33476	Suppressed
	"Skagway Municipality, AK"	"02230"	0	4487	Unreliable
	"Southeast Fairbanks Census Area, AK"	"02240"	19	28025	Unreliable
	"Valdez-Cordova Census Area, AK"	"02261"	25	37823	66.1
	"Wade Hampton Census Area, AK"	"02270"	14	32967	Unreliable
	"Wrangell City and Borough, AK"	"02275"	Suppressed	8699	Suppressed
	"Yakutat Borough, AK"	"02282"	Suppressed	2728	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	15	20660	Unreliable
	"Apache County, AZ"	"04001"	655	267966	244.4
	"Cochise County, AZ"	"04003"	611	503803	121.3
	"Coconino County, AZ"	"04005"	476	576065	82.6
	"Gila County, AZ"	"04007"	340	215817	157.5
	"Graham County, AZ"	"04009"	165	156565	105.4
	"Greenlee County, AZ"	"04011"	36	37416	96.2
	"La Paz County, AZ"	"04012"	140	71104	196.9
	"Maricopa County, AZ"	"04013"	14136	18213064	77.6
	"Mohave County, AZ"	"04015"	1431	879396	162.7
	"Navajo County, AZ"	"04017"	879	438084	200.6
	"Pima County, AZ"	"04019"	3711	4233964	87.6
	"Pinal County, AZ"	"04021"	1646	1878778	87.6
	"Santa Cruz County, AZ"	"04023"	213	192608	110.6
	"Yavapai County, AZ"	"04025"	1119	977751	114.4
	"Yuma County, AZ"	"04027"	1160	845877	137.1
	"Arkansas County, AR"	"05001"	75	66924	112.1
	"Ashley County, AR"	"05003"	78	74629	104.5
	"Baxter County, AR"	"05005"	251	169696	147.9
	"Benton County, AR"	"05007"	871	1196342	72.8
	"Boone County, AR"	"05009"	169	152269	111.0
	"Bradley County, AR"	"05011"	56	41286	135.6
	"Calhoun County, AR"	"05013"	15	19190	Unreliable
	"Carroll County, AR"	"05015"	108	114267	94.5
	"Chicot County, AR"	"05017"	49	39354	124.5
	"Clark County, AR"	"05019"	67	85948	78.0
	"Clay County, AR"	"05021"	86	57191	150.4
	"Cleburne County, AR"	"05023"	141	100679	140.0
	"Cleveland County, AR"	"05025"	35	30316	115.5
	"Columbia County, AR"	"05027"	76	90369	84.1
	"Conway County, AR"	"05029"	59	84033	70.2
	"Craighead County, AR"	"05031"	282	451473	62.5
	"Crawford County, AR"	"05033"	243	246753	98.5
	"Crittenden County, AR"	"05035"	186	189341	98.2
	"Cross County, AR"	"05037"	78	65844	118.5
	"Dallas County, AR"	"05039"	33	25486	129.5
	"Desha County, AR"	"05041"	44	43450	101.3
	"Drew County, AR"	"05043"	68	68943	98.6
	"Faulkner County, AR"	"05045"	278	509641	54.5
	"Franklin County, AR"	"05047"	71	69809	101.7
	"Fulton County, AR"	"05049"	93	49329	188.5
	"Garland County, AR"	"05051"	471	399992	117.8
	"Grant County, AR"	"05053"	65	73082	88.9
	"Greene County, AR"	"05055"	171	185105	92.4
	"Hempstead County, AR"	"05057"	77	79743	96.6
	"Hot Spring County, AR"	"05059"	140	133396	105.0
	"Howard County, AR"	"05061"	40	50897	78.6
	"Independence County, AR"	"05063"	190	151745	125.2
	"Izard County, AR"	"05065"	61	55741	109.4
	"Jackson County, AR"	"05067"	69	66855	103.2
	"Jefferson County, AR"	"05069"	286	259145	110.4
	"Johnson County, AR"	"05071"	95	104488	90.9
	"Lafayette County, AR"	"05073"	25	24955	100.2
	"Lawrence County, AR"	"05075"	80	65225	122.7
	"Lee County, AR"	"05077"	56	33697	166.2
	"Lincoln County, AR"	"05079"	60	51795	115.8
	"Little River County, AR"	"05081"	90	47750	188.5
	"Logan County, AR"	"05083"	68	85278	79.7
	"Lonoke County, AR"	"05085"	210	299812	70.0
	"Madison County, AR"	"05087"	61	68865	88.6
	"Marion County, AR"	"05089"	83	68536	121.1
	"Miller County, AR"	"05091"	196	170793	114.8
	"Mississippi County, AR"	"05093"	207	157286	131.6
	"Monroe County, AR"	"05095"	41	26343	155.6
	"Montgomery County, AR"	"05097"	68	34793	195.4
	"Nevada County, AR"	"05099"	49	32587	150.4
	"Newton County, AR"	"05101"	43	28955	148.5
	"Ouachita County, AR"	"05103"	116	89315	129.9
	"Perry County, AR"	"05105"	44	40538	108.5
	"Phillips County, AR"	"05107"	106	63470	167.0
	"Pike County, AR"	"05109"	54	41096	131.4
	"Poinsett County, AR"	"05111"	113	90835	124.4
	"Polk County, AR"	"05113"	152	77833	195.3
	"Pope County, AR"	"05115"	190	256781	74.0
	"Prairie County, AR"	"05117"	45	32206	139.7
	"Pulaski County, AR"	"05119"	1030	1589955	64.8
	"Randolph County, AR"	"05121"	91	74856	121.6
	"St. Francis County, AR"	"05123"	108	91973	117.4
	"Saline County, AR"	"05125"	346	506132	68.4
	"Scott County, AR"	"05127"	46	39642	116.0
	"Searcy County, AR"	"05129"	45	31446	143.1
	"Sebastian County, AR"	"05131"	438	514147	85.2
	"Sevier County, AR"	"05133"	78	63803	122.3
	"Sharp County, AR"	"05135"	88	70824	124.3
	"Stone County, AR"	"05137"	64	50401	127.0
	"Union County, AR"	"05139"	176	151708	116.0
	"Van Buren County, AR"	"05141"	64	64479	99.3
	"Washington County, AR"	"05143"	605	1010876	59.8
	"White County, AR"	"05145"	246	312143	78.8
	"Woodruff County, AR"	"05147"	24	24393	98.4
	"Yell County, AR"	"05149"	98	81509	120.2
	"Alameda County, CA"	"06001"	2083	6562064	31.7
	"Alpine County, CA"	"06003"	Suppressed	4685	Suppressed
	"Amador County, CA"	"06005"	85	164565	51.7
	"Butte County, CA"	"06007"	582	835528	69.7
	"Calaveras County, CA"	"06009"	124	185657	66.8
	"Colusa County, CA"	"06011"	61	87426	69.8
	"Contra Costa County, CA"	"06013"	1627	4625737	35.2
	"Del Norte County, CA"	"06015"	67	109739	61.1
	"El Dorado County, CA"	"06017"	332	771007	43.1
	"Fresno County, CA"	"06019"	2907	4046851	71.8
	"Glenn County, CA"	"06021"	107	113556	94.2
	"Humboldt County, CA"	"06023"	194	540282	35.9
	"Imperial County, CA"	"06025"	1050	717888	146.3
	"Inyo County, CA"	"06027"	69	74261	92.9
	"Kern County, CA"	"06029"	2541	3648963	69.6
	"Kings County, CA"	"06031"	417	611798	68.2
	"Lake County, CA"	"06033"	184	269314	68.3
	"Lassen County, CA"	"06035"	105	121940	86.1
	"Los Angeles County, CA"	"06037"	31141	39157073	79.5
	"Madera County, CA"	"06039"	527	640285	82.3
	"Marin County, CA"	"06041"	273	1027963	26.6
	"Mariposa County, CA"	"06043"	47	68246	68.9
	"Mendocino County, CA"	"06045"	156	356257	43.8
	"Merced County, CA"	"06047"	809	1147647	70.5
	"Modoc County, CA"	"06049"	27	34435	78.4
	"Mono County, CA"	"06051"	18	53825	Unreliable
	"Monterey County, CA"	"06053"	787	1731812	45.4
	"Napa County, CA"	"06055"	164	539688	30.4
	"Nevada County, CA"	"06057"	181	407423	44.4
	"Orange County, CA"	"06059"	7598	12621605	60.2
	"Placer County, CA"	"06061"	713	1656583	43.0
	"Plumas County, CA"	"06063"	50	77364	64.6
	"Riverside County, CA"	"06065"	8300	9913927	83.7
	"Sacramento County, CA"	"06067"	3194	6316524	50.6
	"San Benito County, CA"	"06069"	124	266486	46.5
	"San Bernardino County, CA"	"06071"	8003	8773160	91.2
	"San Diego County, CA"	"06073"	6336	13164677	48.1
	"San Francisco County, CA"	"06075"	922	3299232	27.9
	"San Joaquin County, CA"	"06077"	2405	3151571	76.3
	"San Luis Obispo County, CA"	"06079"	540	1129060	47.8
	"San Mateo County, CA"	"06081"	890	2951730	30.2
	"Santa Barbara County, CA"	"06083"	783	1776335	44.1
	"Santa Clara County, CA"	"06085"	2853	7541150	37.8
	"Santa Cruz County, CA"	"06087"	403	1063634	37.9
	"Shasta County, CA"	"06089"	642	722462	88.9
	"Sierra County, CA"	"06091"	Suppressed	12620	Suppressed
	"Siskiyou County, CA"	"06093"	132	173928	75.9
	"Solano County, CA"	"06095"	776	1796616	43.2
	"Sonoma County, CA"	"06097"	635	1940168	32.7
	"Stanislaus County, CA"	"06099"	1900	2205785	86.1
	"Sutter County, CA"	"06101"	260	391899	66.3
	"Tehama County, CA"	"06103"	239	260133	91.9
	"Trinity County, CA"	"06105"	34	59727	56.9
	"Tulare County, CA"	"06107"	1491	1902746	78.4
	"Tuolumne County, CA"	"06109"	207	219060	94.5
	"Ventura County, CA"	"06111"	1675	3343366	50.1
	"Yolo County, CA"	"06113"	327	879373	37.2
	"Yuba County, CA"	"06115"	163	333613	48.9
	"Adams County, CO"	"08001"	1196	2102963	56.9
	"Alamosa County, CO"	"08003"	58	65974	87.9
	"Arapahoe County, CO"	"08005"	1184	2624221	45.1
	"Archuleta County, CO"	"08007"	24	56178	42.7
	"Baca County, CO"	"08009"	20	13845	144.5
	"Bent County, CO"	"08011"	35	22195	157.7
	"Boulder County, CO"	"08013"	400	1311013	30.5
	"Broomfield County, CO"	"08014"	140	300542	46.6
	"Chaffee County, CO"	"08015"	40	81575	49.0
	"Cheyenne County, CO"	"08017"	11	6961	Unreliable
	"Clear Creek County, CO"	"08019"	11	37534	Unreliable
	"Conejos County, CO"	"08021"	64	30855	207.4
	"Costilla County, CO"	"08023"	20	14777	135.3
	"Crowley County, CO"	"08025"	23	22958	100.2
	"Custer County, CO"	"08027"	28	21097	132.7
	"Delta County, CO"	"08029"	150	126076	119.0
	"Denver County, CO"	"08031"	1353	2876830	47.0
	"Dolores County, CO"	"08033"	Suppressed	9461	Suppressed
	"Douglas County, CO"	"08035"	457	1489634	30.7
	"Eagle County, CO"	"08037"	30	220322	13.6
	"Elbert County, CO"	"08039"	52	111046	46.8
	"El Paso County, CO"	"08041"	1733	2950959	58.7
	"Fremont County, CO"	"08043"	205	197467	103.8
	"Garfield County, CO"	"08045"	95	247505	38.4
	"Gilpin County, CO"	"08047"	Suppressed	23925	Suppressed
	"Grand County, CO"	"08049"	25	63358	39.5
	"Gunnison County, CO"	"08051"	13	69462	Unreliable
	"Hinsdale County, CO"	"08053"	0	3129	Unreliable
	"Huerfano County, CO"	"08055"	32	27940	114.5
	"Jackson County, CO"	"08057"	Suppressed	5363	Suppressed
	"Jefferson County, CO"	"08059"	1271	2315373	54.9
	"Kiowa County, CO"	"08061"	Suppressed	5718	Suppressed
	"Kit Carson County, CO"	"08063"	30	28026	107.0
	"Lake County, CO"	"08065"	Suppressed	30086	Suppressed
	"La Plata County, CO"	"08067"	82	225828	36.3
	"Larimer County, CO"	"08069"	506	1460510	34.6
	"Las Animas County, CO"	"08071"	53	57728	91.8
	"Lincoln County, CO"	"08073"	Suppressed	22358	Suppressed
	"Logan County, CO"	"08075"	118	84903	139.0
	"Mesa County, CO"	"08077"	519	631255	82.2
	"Mineral County, CO"	"08079"	Suppressed	3572	Suppressed
	"Moffat County, CO"	"08081"	59	52833	111.7
	"Montezuma County, CO"	"08083"	94	105582	89.0
	"Montrose County, CO"	"08085"	169	174457	96.9
	"Morgan County, CO"	"08087"	132	116712	113.1
	"Otero County, CO"	"08089"	111	73234	151.6
	"Ouray County, CO"	"08091"	Suppressed	20312	Suppressed
	"Park County, CO"	"08093"	22	72731	30.2
	"Phillips County, CO"	"08095"	19	17804	Unreliable
	"Pitkin County, CO"	"08097"	Suppressed	68758	Suppressed
	"Prowers County, CO"	"08099"	48	47707	100.6
	"Pueblo County, CO"	"08101"	808	678411	119.1
	"Rio Blanco County, CO"	"08103"	17	25956	Unreliable
	"Rio Grande County, CO"	"08105"	45	45217	99.5
	"Routt County, CO"	"08107"	34	100722	33.8
	"Saguache County, CO"	"08109"	21	26720	78.6
	"San Juan County, CO"	"08111"	Suppressed	3086	Suppressed
	"San Miguel County, CO"	"08113"	Suppressed	32050	Suppressed
	"Sedgwick County, CO"	"08115"	12	9190	Unreliable
	"Summit County, CO"	"08117"	15	122602	Unreliable
	"Teller County, CO"	"08119"	64	99929	64.0
	"Washington County, CO"	"08121"	34	19403	175.2
	"Weld County, CO"	"08123"	727	1383637	52.5
	"Yuma County, CO"	"08125"	25	39749	62.9
	"Fairfield County, CT"	"09001"	2714	Not Available	Not Available
	"Hartford County, CT"	"09003"	3111	Not Available	Not Available
	"Litchfield County, CT"	"09005"	544	Not Available	Not Available
	"Middlesex County, CT"	"09007"	467	Not Available	Not Available
	"New Haven County, CT"	"09009"	2878	Not Available	Not Available
	"New London County, CT"	"09011"	743	Not Available	Not Available
	"Tolland County, CT"	"09013"	302	Not Available	Not Available
	"Windham County, CT"	"09015"	321	Not Available	Not Available
	"Kent County, DE"	"10001"	628	744527	84.3
	"New Castle County, DE"	"10003"	1391	2287325	60.8
	"Sussex County, DE"	"10005"	884	1008627	87.6
	"District of Columbia, DC"	"11001"	1582	2733641	57.9
	"Alachua County, FL"	"12001"	568	1120480	50.7
	"Baker County, FL"	"12003"	134	114452	117.1
	"Bay County, FL"	"12005"	744	726393	102.4
	"Bradford County, FL"	"12007"	139	112304	123.8
	"Brevard County, FL"	"12009"	2053	2499759	82.1
	"Broward County, FL"	"12011"	5588	7798645	71.7
	"Calhoun County, FL"	"12013"	82	54653	150.0
	"Charlotte County, FL"	"12015"	868	798349	108.7
	"Citrus County, FL"	"12017"	904	640318	141.2
	"Clay County, FL"	"12019"	781	903159	86.5
	"Collier County, FL"	"12021"	1106	1581257	69.9
	"Columbia County, FL"	"12023"	343	288010	119.1
	"DeSoto County, FL"	"12027"	165	144219	114.4
	"Dixie County, FL"	"12029"	80	68748	116.4
	"Duval County, FL"	"12031"	3167	4014021	78.9
	"Escambia County, FL"	"12033"	1109	1296560	85.5
	"Flagler County, FL"	"12035"	387	497527	77.8
	"Franklin County, FL"	"12037"	54	49865	108.3
	"Gadsden County, FL"	"12039"	192	176227	109.0
	"Gilchrist County, FL"	"12041"	68	75824	89.7
	"Glades County, FL"	"12043"	37	51672	71.6
	"Gulf County, FL"	"12045"	69	58904	117.1
	"Hamilton County, FL"	"12047"	61	55202	110.5
	"Hardee County, FL"	"12049"	128	103652	123.5
	"Hendry County, FL"	"12051"	153	167798	91.2
	"Hernando County, FL"	"12053"	977	819133	119.3
	"Highlands County, FL"	"12055"	621	423167	146.8
	"Hillsborough County, FL"	"12057"	3531	6025016	58.6
	"Holmes County, FL"	"12059"	92	78973	116.5
	"Indian River County, FL"	"12061"	656	663327	98.9
	"Jackson County, FL"	"12063"	242	190612	127.0
	"Jefferson County, FL"	"12065"	57	59590	95.7
	"Lafayette County, FL"	"12067"	48	32728	146.7
	"Lake County, FL"	"12069"	1434	1605897	89.3
	"Lee County, FL"	"12071"	2144	3235769	66.3
	"Leon County, FL"	"12073"	624	1182559	52.8
	"Levy County, FL"	"12075"	181	178177	101.6
	"Liberty County, FL"	"12077"	38	31573	120.4
	"Madison County, FL"	"12079"	109	73712	147.9
	"Manatee County, FL"	"12081"	1487	1694142	87.8
	"Marion County, FL"	"12083"	2014	1565802	128.6
	"Martin County, FL"	"12085"	541	647351	83.6
	"Miami-Dade County, FL"	"12086"	9570	10730784	89.2
	"Monroe County, FL"	"12087"	120	318392	37.7
	"Nassau County, FL"	"12089"	304	384702	79.0
	"Okaloosa County, FL"	"12091"	655	861021	76.1
	"Okeechobee County, FL"	"12093"	189	164402	115.0
	"Orange County, FL"	"12095"	2826	5751284	49.1
	"Osceola County, FL"	"12097"	1127	1648926	68.3
	"Palm Beach County, FL"	"12099"	4700	6057865	77.6
	"Pasco County, FL"	"12101"	1871	2396269	78.1
	"Pinellas County, FL"	"12103"	2707	3856752	70.2
	"Polk County, FL"	"12105"	2912	3103806	93.8
	"Putnam County, FL"	"12107"	393	299668	131.1
	"St. Johns County, FL"	"12109"	561	1198132	46.8
	"St. Lucie County, FL"	"12111"	1105	1413055	78.2
	"Santa Rosa County, FL"	"12113"	596	784567	76.0
	"Sarasota County, FL"	"12115"	1563	1821821	85.8
	"Seminole County, FL"	"12117"	1079	1907307	56.6
	"Sumter County, FL"	"12119"	618	571191	108.2
	"Suwannee County, FL"	"12121"	276	180877	152.6
	"Taylor County, FL"	"12123"	102	86280	118.2
	"Union County, FL"	"12125"	99	62509	158.4
	"Volusia County, FL"	"12127"	2015	2295458	87.8
	"Wakulla County, FL"	"12129"	124	140636	88.2
	"Walton County, FL"	"12131"	241	326375	73.8
	"Washington County, FL"	"12133"	108	102384	105.5
	"Appling County, GA"	"13001"	133	73698	180.5
	"Atkinson County, GA"	"13003"	53	33260	159.4
	"Bacon County, GA"	"13005"	75	44430	168.8
	"Baker County, GA"	"13007"	16	11321	Unreliable
	"Baldwin County, GA"	"13009"	164	175911	93.2
	"Banks County, GA"	"13011"	76	77031	98.7
	"Barrow County, GA"	"13013"	212	354337	59.8
	"Bartow County, GA"	"13015"	388	448126	86.6
	"Ben Hill County, GA"	"13017"	99	67969	145.7
	"Berrien County, GA"	"13019"	89	74339	119.7
	"Bibb County, GA"	"13021"	627	622208	100.8
	"Bleckley County, GA"	"13023"	91	50284	181.0
	"Brantley County, GA"	"13025"	119	73887	161.1
	"Brooks County, GA"	"13027"	76	64125	118.5
	"Bryan County, GA"	"13029"	105	185657	56.6
	"Bulloch County, GA"	"13031"	252	330667	76.2
	"Burke County, GA"	"13033"	100	95784	104.4
	"Butts County, GA"	"13035"	130	104743	124.1
	"Calhoun County, GA"	"13037"	22	22666	97.1
	"Camden County, GA"	"13039"	138	226183	61.0
	"Candler County, GA"	"13043"	85	44081	192.8
	"Carroll County, GA"	"13045"	425	495291	85.8
	"Catoosa County, GA"	"13047"	277	274129	101.0
	"Charlton County, GA"	"13049"	80	51911	154.1
	"Chatham County, GA"	"13051"	802	1190554	67.4
	"Chattahoochee County, GA"	"13053"	12	37079	Unreliable
	"Chattooga County, GA"	"13055"	111	99933	111.1
	"Cherokee County, GA"	"13057"	518	1107769	46.8
	"Clarke County, GA"	"13059"	185	516314	35.8
	"Clay County, GA"	"13061"	14	11446	Unreliable
	"Clayton County, GA"	"13063"	799	1184610	67.4
	"Clinch County, GA"	"13065"	41	26715	153.5
	"Cobb County, GA"	"13067"	1420	3078441	46.1
	"Coffee County, GA"	"13069"	263	173093	151.9
	"Colquitt County, GA"	"13071"	211	183283	115.1
	"Columbia County, GA"	"13073"	356	647597	55.0
	"Cook County, GA"	"13075"	73	69634	104.8
	"Coweta County, GA"	"13077"	421	609579	69.1
	"Crawford County, GA"	"13079"	46	48801	94.3
	"Crisp County, GA"	"13081"	129	81252	158.8
	"Dade County, GA"	"13083"	62	64629	95.9
	"Dawson County, GA"	"13085"	97	117480	82.6
	"Decatur County, GA"	"13087"	117	113564	103.0
	"DeKalb County, GA"	"13089"	1341	3045539	44.0
	"Dodge County, GA"	"13091"	158	79789	198.0
	"Dooly County, GA"	"13093"	51	45612	111.8
	"Dougherty County, GA"	"13095"	397	336932	117.8
	"Douglas County, GA"	"13097"	365	590278	61.8
	"Early County, GA"	"13099"	65	41793	155.5
	"Echols County, GA"	"13101"	11	15096	Unreliable
	"Effingham County, GA"	"13103"	209	273088	76.5
	"Elbert County, GA"	"13105"	86	78741	109.2
	"Emanuel County, GA"	"13107"	151	91271	165.4
	"Evans County, GA"	"13109"	53	42759	124.0
	"Fannin County, GA"	"13111"	153	104030	147.1
	"Fayette County, GA"	"13113"	303	481776	62.9
	"Floyd County, GA"	"13115"	421	396931	106.1
	"Forsyth County, GA"	"13117"	379	1051177	36.1
	"Franklin County, GA"	"13119"	98	96199	101.9
	"Fulton County, GA"	"13121"	2006	4296475	46.7
	"Gilmer County, GA"	"13123"	174	129271	134.6
	"Glascock County, GA"	"13125"	23	11796	195.0
	"Glynn County, GA"	"13127"	362	341558	106.0
	"Gordon County, GA"	"13129"	256	235728	108.6
	"Grady County, GA"	"13131"	105	102483	102.5
	"Greene County, GA"	"13133"	70	79234	88.3
	"Gwinnett County, GA"	"13135"	1665	3866052	43.1
	"Habersham County, GA"	"13137"	224	189053	118.5
	"Hall County, GA"	"13139"	661	843919	78.3
	"Hancock County, GA"	"13141"	76	34187	222.3
	"Haralson County, GA"	"13143"	162	124330	130.3
	"Harris County, GA"	"13145"	109	144636	75.4
	"Hart County, GA"	"13147"	113	107280	105.3
	"Heard County, GA"	"13149"	46	47297	97.3
	"Henry County, GA"	"13151"	631	987351	63.9
	"Houston County, GA"	"13153"	432	668544	64.6
	"Irwin County, GA"	"13155"	59	37251	158.4
	"Jackson County, GA"	"13157"	271	329036	82.4
	"Jasper County, GA"	"13159"	83	62167	133.5
	"Jeff Davis County, GA"	"13161"	72	59880	120.2
	"Jefferson County, GA"	"13163"	101	61288	164.8
	"Jenkins County, GA"	"13165"	55	34701	158.5
	"Johnson County, GA"	"13167"	58	37351	155.3
	"Jones County, GA"	"13169"	91	114628	79.4
	"Lamar County, GA"	"13171"	102	78209	130.4
	"Lanier County, GA"	"13173"	20	41267	48.5
	"Laurens County, GA"	"13175"	251	196660	127.6
	"Lee County, GA"	"13177"	96	131159	73.2
	"Liberty County, GA"	"13179"	161	265955	60.5
	"Lincoln County, GA"	"13181"	39	31500	123.8
	"Long County, GA"	"13183"	35	75265	46.5
	"Lowndes County, GA"	"13185"	351	477995	73.4
	"Lumpkin County, GA"	"13187"	109	138518	78.7
	"McDuffie County, GA"	"13189"	82	86307	95.0
	"McIntosh County, GA"	"13191"	41	48191	85.1
	"Macon County, GA"	"13193"	40	48298	82.8
	"Madison County, GA"	"13195"	100	125006	80.0
	"Marion County, GA"	"13197"	48	30845	155.6
	"Meriwether County, GA"	"13199"	110	83733	131.4
	"Miller County, GA"	"13201"	34	23095	147.2
	"Mitchell County, GA"	"13205"	103	85353	120.7
	"Monroe County, GA"	"13207"	135	116806	115.6
	"Montgomery County, GA"	"13209"	53	35081	151.1
	"Morgan County, GA"	"13211"	62	82762	74.9
	"Murray County, GA"	"13213"	178	161490	110.2
	"Muscogee County, GA"	"13215"	705	806552	87.4
	"Newton County, GA"	"13217"	380	466406	81.5
	"Oconee County, GA"	"13219"	87	171917	50.6
	"Oglethorpe County, GA"	"13221"	39	61746	63.2
	"Paulding County, GA"	"13223"	373	708724	52.6
	"Peach County, GA"	"13225"	143	113734	125.7
	"Pickens County, GA"	"13227"	158	137946	114.5
	"Pierce County, GA"	"13229"	147	80091	183.5
	"Pike County, GA"	"13231"	113	79049	142.9
	"Polk County, GA"	"13233"	163	174268	93.5
	"Pulaski County, GA"	"13235"	66	41187	160.2
	"Putnam County, GA"	"13237"	102	91218	111.8
	"Quitman County, GA"	"13239"	16	9043	Unreliable
	"Rabun County, GA"	"13241"	82	69040	118.8
	"Randolph County, GA"	"13243"	41	25163	162.9
	"Richmond County, GA"	"13245"	767	819806	93.6
	"Rockdale County, GA"	"13247"	278	375992	73.9
	"Schley County, GA"	"13249"	12	18696	Unreliable
	"Screven County, GA"	"13251"	70	56268	124.4
	"Seminole County, GA"	"13253"	52	35476	146.6
	"Spalding County, GA"	"13255"	381	274188	139.0
	"Stephens County, GA"	"13257"	150	106967	140.2
